Salary;Work_Type;Company_Size;Role;Company;percent
47200;стажер;26801;менеджер по социальным сетям;Icahn Enterprises;96.95678636640292
44800;Стажер;100340;Фронтенд веб-разработчик; PNC Financial Services Group;93.62591431556949
48800;временный;84525;менеджер по контролю качества;United Services Automobile Assn.;101.83639398998329
52000;полный рабочий день;129896;инженер беспроводной сети;Hess;110.99252934898614
51200;стажер;53944;менеджер по проведению конференций;Cairn Energy;105.17346317711502
47200;Полная занятость;23196;Аналитик по обеспечению качества;Adani Ports and Special Economic Zone;98.11529933481154
50400;временная;26119;классный руководитель;FedEx;103.64806866952789
52000;контракт;40558;дизайнер пользовательского интерфейса;Ryder System;109.97830802603036
52000;Временная;105343;Дизайнер интерфейсов;Zee Entertainment Enterprises;106.55737704918033
48000;полный рабочий день;102069;свадебный консультант;CSX;102.45464247598719
45600;контракт;130338;специалист по тестированию производительности;Вкусно и точка;96.44251626898048
51200;контракт;117285;адвокат по семейному праву;TPG Telecom;108.28633405639914
52000;неполный рабочий день;79071;инженер-механик;ThyssenKrupp AG;106.703146374829
44800;временная;127900;аналитик по сетевой безопасности;EnLink Midstream;92.13161659513591
45600;полный рабочий день;92128;менеджер по работе с клиентами;NGL Energy Partners;97.33191035218783
52000;неполный рабочий день;92028;бренд-менеджер по продукции;Bayer AG;106.703146374829
48000;неполный рабочий день;49100;социальный работник в школе;Deere;98.49521203830369
44000;полный рабочий день;29318;создатель контента;Mondelez International;93.91675560298826
44000;контракт;126630;Аналитик по доставке; 3M;93.058568329718
52000;временный;48199;координатор по кадрам;KKR;108.51419031719533
49600; полный рабочий день;64351;юридический секретарь;NGL Energy Partners;100.0
51200;Стажер;118041;Семейная медсестра;EasyJet;107.00104493207942
46400;Стажер;40723;Стратег по работе с клиентами;Otis Worldwide;96.96969696969697
49600;Временная;127385; Бэкэнд разработчик; Oil Search;101.63934426229508
48000;Временная;28043;Координатор цепочки поставок;HCL Technologies;98.36065573770492
46400;Временная;81318;Координатор цепочки поставок;DTE Energy;95.08196721311475
47200;Контракт;105370;B2B Консультант по продажам;Associated British Foods;98.33333333333333
51200;неполный рабочий день;51537;инженер-строитель;Xcel Energy;105.06155950752394
50400;стажер;93670;аналитик центра управления безопасностью;Deutsche Post DHL Group;103.53012781497262
52000;стажер;56930; фронт-энд разработчик;Bodycote;106.81679853925745
44000;Стажер;64185;Специалист по планированию налогов;Old Republic International;91.95402298850574
52000;неполный рабочий день;101834;Координатор мероприятий;United Airlines Holdings;106.703146374829
45600;контракт;130962;клинический психолог;Tenet Healthcare;96.44251626898048
52000;контракт;38044;инженер-электрик;Regions Financial;109.97830802603036
49600;Временная;27725;Дизайнер по освещению;CBRE Group;101.63934426229508
46400;неполный рабочий день;35273; Бизнес-аналитик;Отель Луна;95.21203830369357
48000;стажер;103693;контент-писатель;Corning;98.60012172854535
51200;временная;29884;дизайнер пользовательского интерфейса;Leidos Holdings;105.29327610872676
45600;неполный рабочий день;104700;персональный налоговый консультант;Divi's Laboratories;93.5704514363885
46400;полный рабочий день;47107;тестировщик автоматизированного оборудования; Tata Consumer Products;99.03948772678763
44800;стажер;61246; руководитель отдела продаж;Fannie Mae;92.02678027997565
44000; частичная занятость;43665;специалист по ИТ-поддержке;Spotify Technology S.A.;98.21428571428571
49600;стажер;125427;специалист по работе с клиентами;Bajaj Auto;101.88679245283019
52000;неполный рабочий день;57134;менеджер по социальным сетям;Renishaw;106.703146374829
44800;временный;55648;разработчик баз данных;News Corp.;93.48914858096829
47200;Стажер;107738;Исследователь в области социальных наук;KKR;98.6415882967607
44800;Временная;91636; Регистратор; Arconic;91.80327868852459
51200;стажер;43166;штатная медсестра;Revlon;105.17346317711502
47200;временная;99455;международный налоговый консультант;Dow;97.06723891273248
45600;временный;21827;аналитик по рискам;Seaboard;95.15859766277129
49600;временная;65648;логопед;Всезнайка;102.00286123032905
44000;контракт;65183;региональный директор по продажам;Enterprise Products Partners;93.058568329718
47200;полный рабочий день;73840;консультант по вопросам психического здоровья;Bayer AG;100.7470651013874
47200;частичная занятость;25713; Семейная медсестра-практикант;Carrier Global;98.33333333333333
51200;Временная;14771;Градостроитель;UnitedHealth Group;104.91803278688525
48000;Временная;90064;Менеджер по работе со стратегическими клиентами;Avnet;98.36065573770492
50400;Стажер;48875;Исследователь пользователей;UGI;105.32915360501566
45600;временный;18334;менеджер по работе с клиентами;Disney+;95.15859766277129
52000;неполный рабочий день;45782;финансовый аналитик;General Electric;106.703146374829
52000;стажер;58759;техник по поддержке настольных компьютеров;Brighthouse Financial;106.81679853925745
48800;временная;40875;художественный куратор;Deutsche Pfandbriefbank AG;100.35765379113019
45600;Полная занятость;42159;Sales Account Executive;GlaxoSmithKline;94.78935698447894
44800;контракт;121311;разработчик мобильных приложений;Starbucks;94.75054229934923
52000;стажер;54212;Agile Project Manager;Hindalco Industries;106.81679853925745
52000;Полная занятость;110983;инженер-строитель;Lincoln National;108.09312638580933
44000;частичная занятость;85922;менеджер по обеспечению качества обслуживания;HCL Technologies;91.66666666666666
47200;полный рабочий день;22971;аналитик по закупкам;Nestle India;100.7470651013874
50400;стажер;87873;семейный консультант;Электрокомпоненты;103.53012781497262
51200;стажер;77894;аналитик по логистике;Community Health Systems;105.17346317711502
44800;стажер;58034;архитектор данных;Equitable Holdings;92.02678027997565
51200;неполный рабочий день;128742;региональный директор по продажам;Bajaj Finserv;105.06155950752394
46400;контракт;24654;аналитик по логистике;PulteGroup;98.13449023861172
44800;неполный рабочий день;39267;дизайнер пользовательского интерфейса;Stockland Corporation;91.92886456908344
52000;контракт;92865;аналитик по обеспечению качества;Group 1 Automotive;109.97830802603036
51200;контракт;32898;аналитик по обеспечению качества;Altria Group;108.28633405639914
48000;Полная занятость;93691;Специалист по документации;Reynolds American Inc.;99.77827050997783
44000;полный рабочий день;76275;финансовый бухгалтер;Huntsman;93.91675560298826
44800;контракт;49909;представитель по внутренним продажам;Вкусно и точка;94.75054229934923
50400;контракт;14944;менеджер по работе со стратегическими клиентами;Republic Services;106.5943600867679
44000;Стажер;129177;Аналитик по сетевой безопасности;Republic Services;91.95402298850574
48800;Стажер;72619;Менеджер по инвентаризации;Continental AG;101.9853709508882
44800;контракт;112909;инженер по автоматизированному тестированию;Tesla;94.75054229934923
52000;Полная занятость;64602;Дизайнер пользовательского интерфейса;Continental Resources;108.09312638580933
45600;Полная занятость;61676;торговый представитель;Henkel AG & Co. KGaA;94.78935698447894
50400;стажер;106271;консультант по устойчивому развитию;WESCO International;103.53012781497262
47200;временная;36167;инженер по электронному оборудованию;Unilever;97.06723891273248
52000;временная;117330;специалист по системной интеграции;NRG Energy;106.93848354792561
44800;Полная занятость;80811;Бренд-стратег;InterContinental Hotels Group;93.12638580931264
44000;полный рабочий день;122985;инженер-электрик;Revlon;93.91675560298826
48800;временная;18123;медсестра-практикант по оказанию неотложной помощи;Ceconomy AG;100.35765379113019
46400;неполный рабочий день;103289;судебный адвокат;Constellation Brands;95.21203830369357
48000;контракт;42479;инженер по сетевой безопасности;Interpublic Group;101.51843817787419
45600;временная;25355;психолог-исследователь;Auto-Owners Insurance;93.77682403433477
51200;неполный рабочий день;87550;координатор художественного образования;ODP;105.06155950752394
46400;неполный рабочий день;38678;менеджер по привлечению талантов;Titan Company;95.21203830369357
48800;контракт;61963;классный руководитель;страховая биржа Farmers;103.21041214750541
44000;контракт;83361;специалист по контролю за запасами;Publix Super Markets;93.058568329718
46400;контракт;53541;корпоративный юрист;Otis Worldwide;98.13449023861172
46400;неполный рабочий день;28546;разработчик баз данных SQL;US Foods Holding;95.21203830369357
47200;временная;131928;менеджер по закупкам;Croda International;97.06723891273248
50400;Стажер;31092;IT-аналитик;Travelers;105.32915360501566
44000;Стажер;39646;Практикующая медсестра по оказанию неотложной помощи;Textron;91.95402298850574
49600;стажер;71394;менеджер по работе с ключевыми клиентами;Ulta Beauty;101.88679245283019
48800;временная;70396;креативный копирайтер;American Electric Power;100.35765379113019
51200;Стажер;97571;Менеджер по закупкам;UnitedHealth Group;107.00104493207942
47200;временная;84264;SEO-специалист;Tencent Holdings;97.06723891273248
51200;Контракт;50052; фронт-энд разработчик;Otis Worldwide;106.66666666666667
48800;Контракт;72807;Координатор мероприятий;Tullow Oil;101.66666666666666
49600;полная занятость;130966; руководитель отдела по работе с клиентами;Qualcomm;100.0
51200;контракт;102861;консультант по продажам B2B;AutoNation;108.28633405639914
47200;неполный рабочий день;86718;разработчик баз данных;Peter Kiewit Sons;96.85362517099863
44800;контракт;120930;менеджер строительных проектов;General Mills;94.75054229934923
48000;полный рабочий день;16792;менеджер по социальным сетям;Western Digital;102.45464247598719
48000;Полная занятость;25307;Instructional Designer;PNC Financial Services Group;99.77827050997783
48800;частичная занятость;50004;контент-стратег;Farmers Insurance Exchange;101.66666666666666
52000;стажер;106859;координатор обучения;CIMIC Group;106.81679853925745
52000;Временная;15831;Координатор по подбору персонала;Alibaba Health Information Technology;106.55737704918033
52000;неполный рабочий день;56816;менеджер по стратегическим партнерствам;Tenet Healthcare;106.703146374829
50400;Стажер;43783; Java бэкэнд разработчик;Exelon;105.32915360501566
51200;неполный рабочий день;32405;руководитель группы продаж;SAP SE;105.06155950752394
50400;временная;88586;детский логопед;IBM (International Business Machines Corporation);103.64806866952789
44000;контракт;18697;инженер по большим данным;Fidelity Investments;93.058568329718
50400;стажер;12938;инженер по базам данных NoSQL;Intercontinental Exchange;103.53012781497262
44800;стажер;28874;планировщик спроса;Power Grid Corporation of India;92.02678027997565
48000;стажер;88454;свадебный дизайнер;Consolidated Edison;98.60012172854535
48000;неполный рабочий день;75509;организатор мероприятий;Northrop Grumman;98.49521203830369
48000;полный рабочий день;70223;техник по поддержке настольных компьютеров;Corteva;102.45464247598719
44000;стажер;24942;портфельный менеджер;Icahn Enterprises;90.38344491783323
49600;контракт;19832;гериатрическая медсестра-практикант;Colgate-Palmolive;104.90238611713667
46400;временная;44367;JavaScript разработчик;SF Express;95.42203147353364
44000;контракт;114433;менеджер по работе с клиентами;Huntsman;93.058568329718
47200;стажер;79091;координатор закупок;Dover;96.95678636640292
52000;частичная занятость;69645;инженер по большим данным;Lendlease Group;108.33333333333333
45600;Полная занятость;108139;Специалист по планированию перевозок;Asbury Automotive Group;94.78935698447894
52000;Полная занятость;54319;менеджер по работе с ключевыми клиентами;TD Ameritrade Holding Corporation;108.09312638580933
45600;временный;126754;логопед для взрослых;Britannia Industries;95.15859766277129
44800;Контракт;126200;Координатор льгот;Muthoot Finance;93.33333333333333
49600;контракт;57845;дизайнер интерьера;Dana;104.90238611713667
44800;полный рабочий день;127707;инвестиционный аналитик;Aflac;95.62433297758804
44800;стажер;67492;менеджер кампаний по электронной почте;Quanta Services;92.02678027997565
48800;контракт;105454;специалист по устойчивому развитию;Ashtead Group;103.21041214750541
48000;частичная занятость;67760; Разработчик серверных приложений;Glenmark Pharmaceuticals;100.0
46400;полный рабочий день;31344;системный администратор;Eastman Chemical;99.03948772678763
48000;неполный рабочий день;35925;инженер-проектировщик;Carnival Corporation & plc;98.49521203830369
50400;временная;125215;координатор маркетинговых исследований;Adani Green Energy;103.64806866952789
44000;контракт;102180;агент колл-центра;Textron;93.058568329718
44800;Временная;28776;Менеджер по работе с клиентами;Fiat Chrysler Automobiles N.V.;91.80327868852459
48800;Полная занятость;98633;Дизайнер по охране окружающей среды;Газировка;101.44124168514412
48000;контракт;50314;менеджер по работе с клиентами; BYD Company;101.51843817787419
49600; Полная занятость;44564;Дизайнер пользовательского интерфейса; Delta Air Lines;101.08695652173914
50400;временный;90785;IT бизнес-аналитик;Kinder Morgan;105.17529215358931
48800;стажер;42637;дизайнер интерфейсов;Avnet;100.24345709068776
44800;контракт;116311;аналитик социальных сетей;Workspace Group;94.75054229934923
48000;временный;55939;Дизайнер пользовательского интерфейса;CDW;100.1669449081803
50400;Стажер;68931;JavaScript разработчик;Tencent Holdings;105.32915360501566
52000;контракт;17240;юрист по вопросам опеки над детьми;Halma;109.97830802603036
47200;временная;126334;инженер беспроводных сетей;Lendlease Group;97.06723891273248
46400;Стажер;97779; специалист по анализу данных;AES;96.96969696969697
48800;контракт;123227;дизайнер взаимодействия;LKQ;103.21041214750541
49600;временный;104205;специалист по клинической медсестре;Bajaj Auto;103.50584307178632
47200;контракт;110052;юрист по опеке над детьми;Salesforce;99.82646420824295
47200;контракт;16918;юридический секретарь;Siemens India;99.82646420824295
52000;Стажер;124651;Бренд-менеджер по продукции;NextEra Energy;108.67293625914316
48000;стажер;108319;аналитик по контролю качества;Computacenter;98.60012172854535
52000;Полная занятость;31928; Специалист по анализу данных;ВК;108.09312638580933
47200;контракт;132326;Sales Account Executive;Hershey;99.82646420824295
52000;временная;55283;инженер по системам электропитания;TAG Immobilien AG;106.93848354792561
50400;Полная занятость;128578;Специалист по сетевой безопасности;Блок;104.76718403547673
44800;Полная занятость;78913; Менеджер по работе с клиентами;Linde plc;93.12638580931264
47200;неполный рабочий день;48567;дизайнер коммерческого интерьера;Nucor;96.85362517099863
44800;временная;130176;консультант по работе с зависимыми людьми;Gree Electric Appliances;92.13161659513591
47200;стажер;33129;архитектор облачных вычислений;DCP Midstream;96.95678636640292
48000; Полная занятость;21839;бизнес-аналитик данных;Balfour Beatty;97.82608695652173
44800;контракт;131126;координатор цепочки поставок;Ameriprise Financial;94.75054229934923
47200;неполный рабочий день;76529;разработчик мобильных приложений;Банковская группа;96.85362517099863
48000;контракт;49446;директор по уходу за больными;MetLife;101.51843817787419
52000;полный рабочий день;56862;ветеринар мелких животных;American Tower;110.99252934898614
49600;контракт;33592;инженер-химик;Expedia Group;104.90238611713667
49600;временная;90814;аналитик по исследованию рынка;Archer Daniels Midland;102.00286123032905
45600;контракт;34509;менеджер по инфраструктуре;Steel Dynamics;96.44251626898048
44800;Полная занятость;29841;QA Tester;Nestle India;93.12638580931264
44000;Стажер;72707;Аналитик по логистике;Playtech;91.95402298850574
48800;стажер;59984;менеджер ИТ-проектов;Uber Technologies;100.24345709068776
51200;временная;57908;менеджер по контролю качества;Графическая упаковка;105.29327610872676
52000;Неполный рабочий день;14167;Менеджер по работе с клиентами;Jubilant Foodworks;101.5625
50400;Временная;122077; Веб-разработчик; AGCO;103.27868852459017
48800;временная;72890;разработчик баз данных;Diageo;100.35765379113019
50400;Неполный рабочий день;51195;Юридический секретарь;Continental Resources;98.4375
44000;неполный рабочий день;118838;специалист по продажам медицинских услуг;Eversource Energy;90.28727770177838
44800;полный рабочий день;118067;офисный координатор;Аэрофлот;95.62433297758804
44000;контракт;35498;дизайнер взаимодействия;Avantor;93.058568329718
45600;стажер;76972;дизайнер взаимодействия;Здоровье;93.67011564211808
44800;контракт;37063;представитель по внутренним продажам;BHEL;94.75054229934923
47200;полный рабочий день;37773;испытатель автоматики;Marathon Oil;100.7470651013874
48800;временный;40994;Дизайнер пользовательского интерфейса;Geely Automobile Holdings;101.83639398998329
49600; Полная занятость;77933;менеджер по работе с клиентами;Williams;101.08695652173914
48800;временная;84357;архитектор проектов;AES;100.35765379113019
45600; частичная занятость;86636;менеджер по обеспечению качества обслуживания;Sun Pharmaceutical Industries;101.78571428571428
47200;неполный рабочий день;130927;тестировщик производительности;Burberry Group;96.85362517099863
